
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d8b:	eb 05                	jmp    1d92 <blank_line+0x38>
    1d8d:	b8 01 00 00 00       	mov    $0x1,%eax
    1d92:	48 83 c4 08          	add    $0x8,%rsp
    1d96:	5b                   	pop    %rbx
    1d97:	5d                   	pop    %rbp
    1d98:	c3                   	ret    

0000000000001d99 <skip>:
    1d99:	f3 0f 1e fa          	endbr64 
    1d9d:	55                   	push   %rbp
    1d9e:	53                   	push   %rbx
    1d9f:	48 83 ec 08          	sub    $0x8,%rsp
    1da3:	48 8d 2d 76 35 00 00 	lea    0x3576(%rip),%rbp        # 5320 <input_strings>
    1daa:	48 63 05 5f 35 00 00 	movslq 0x355f(%rip),%rax        # 5310 <num_input_strings>
    1db1:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1db5:	48 c1 e7 04          	shl    $0x4,%rdi
    1db9:	48 01 ef             	add    %rbp,%rdi
    1dbc:	48 8b 15 ed 34 00 00 	mov    0x34ed(%rip),%rdx        # 52b0 <infile>
    1dc3:	be 50 00 00 00       	mov    $0x50,%esi
    1dc8:	e8 f3 f4 ff ff       	call   12c0 <fgets@plt>
    1dcd:	48 89 c3             	mov    %rax,%rbx
    1dd0:	48 85 c0             	test   %rax,%rax
    1dd3:	74 0c                	je     1de1 <skip+0x48>
    1dd5:	48 89 c7             	mov    %rax,%rdi
    1dd8:	e8 7d ff ff ff       	call   1d5a <blank_line>
    1ddd:	85 c0                	test   %eax,%eax
    1ddf:	75 c9                	jne    1daa <skip+0x11>
    1de1:	48 89 d8             	mov    %rbx,%rax
    1de4:	48 83 c4 08          	add    $0x8,%rsp
    1de8:	5b                   	pop    %rbx
    1de9:	5d                   	pop    %rbp
    1dea:	c3                   	ret    

0000000000001deb <send_msg>:
    1deb:	f3 0f 1e fa          	endbr64 
    1def:	53                   	push   %rbx
    1df0:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1df7:	ff 
    1df8:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1dff:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1e04:	4c 39 dc             	cmp    %r11,%rsp
    1e07:	75 ef                	jne    1df8 <send_msg+0xd>
    1e09:	48 83 ec 10          	sub    $0x10,%rsp
    1e0d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1e14:	00 00 
    1e16:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    1e1d:	00 
    1e1e:	31 c0                	xor    %eax,%eax
    1e20:	8b 15 ea 34 00 00    	mov    0x34ea(%rip),%edx        # 5310 <num_input_strings>
    1e26:	8d 42 ff             	lea    -0x1(%rdx),%eax
    1e29:	48 98                	cltq   
    1e2b:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    1e2f:	48 c1 e0 04          	shl    $0x4,%rax
    1e33:	48 8d 0d e6 34 00 00 	lea    0x34e6(%rip),%rcx        # 5320 <input_strings>
    1e3a:	48 01 c8             	add    %rcx,%rax
    1e3d:	85 ff                	test   %edi,%edi
    1e3f:	4c 8d 0d c6 15 00 00 	lea    0x15c6(%rip),%r9        # 340c <array.0+0x22c>
    1e46:	48 8d 0d c7 15 00 00 	lea    0x15c7(%rip),%rcx        # 3414 <array.0+0x234>
    1e4d:	4c 0f 44 c9          	cmove  %rcx,%r9
    1e51:	48 89 e3             	mov    %rsp,%rbx
    1e54:	50                   	push   %rax
    1e55:	52                   	push   %rdx
    1e56:	44 8b 05 e3 32 00 00 	mov    0x32e3(%rip),%r8d        # 5140 <bomb_id>
    1e5d:	48 8d 0d b9 15 00 00 	lea    0x15b9(%rip),%rcx        # 341d <array.0+0x23d>
    1e64:	ba 00 20 00 00       	mov    $0x2000,%edx
    1e69:	be 01 00 00 00       	mov    $0x1,%esi
    1e6e:	48 89 df             	mov    %rbx,%rdi
    1e71:	b8 00 00 00 00       	mov    $0x0,%eax
    1e76:	e8 45 f5 ff ff       	call   13c0 <__sprintf_chk@plt>
    1e7b:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    1e82:	00 
    1e83:	b9 00 00 00 00       	mov    $0x0,%ecx
    1e88:	48 89 da             	mov    %rbx,%rdx
    1e8b:	48 8d 35 8e 32 00 00 	lea    0x328e(%rip),%rsi        # 5120 <user_password>
    1e92:	48 8d 3d 9f 32 00 00 	lea    0x329f(%rip),%rdi        # 5138 <userid>
    1e99:	e8 f1 0d 00 00       	call   2c8f <driver_post>
    1e9e:	48 89 dc             	mov    %rbx,%rsp
    1ea1:	85 c0                	test   %eax,%eax
    1ea3:	78 1c                	js     1ec1 <send_msg+0xd6>
    1ea5:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    1eac:	00 
    1ead:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1eb4:	00 00 
    1eb6:	75 20                	jne    1ed8 <send_msg+0xed>
    1eb8:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    1ebf:	5b                   	pop    %rbx
    1ec0:	c3                   	ret    
    1ec1:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    1ec8:	00 
    1ec9:	e8 82 f3 ff ff       	call   1250 <puts@plt>
    1ece:	bf 00 00 00 00       	mov    $0x0,%edi
    1ed3:	e8 98 f4 ff ff       	call   1370 <exit@plt>
    1ed8:	e8 a3 f3 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000001edd <explode_bomb>:
    1edd:	f3 0f 1e fa          	endbr64 
    1ee1:	50                   	push   %rax
    1ee2:	58                   	pop    %rax
    1ee3:	48 83 ec 08          	sub    $0x8,%rsp
    1ee7:	48 8d 3d 3b 15 00 00 	lea    0x153b(%rip),%rdi        # 3429 <array.0+0x249>
    1eee:	e8 5d f3 ff ff       	call   1250 <puts@plt>
    1ef3:	48 8d 3d 38 15 00 00 	lea    0x1538(%rip),%rdi        # 3432 <array.0+0x252>
    1efa:	e8 51 f3 ff ff       	call   1250 <puts@plt>
    1eff:	bf 00 00 00 00       	mov    $0x0,%edi
    1f04:	e8 e2 fe ff ff       	call   1deb <send_msg>
    1f09:	48 8d 3d b0 13 00 00 	lea    0x13b0(%rip),%rdi        # 32c0 <array.0+0xe0>
    1f10:	e8 3b f3 ff ff       	call   1250 <puts@plt>
    1f15:	bf 08 00 00 00       	mov    $0x8,%edi
    1f1a:	e8 51 f4 ff ff       	call   1370 <exit@plt>

0000000000001f1f <read_six_numbers>:
    1f1f:	f3 0f 1e fa          	endbr64 
    1f23:	48 83 ec 08          	sub    $0x8,%rsp
    1f27:	48 89 f2             	mov    %rsi,%rdx
    1f2a:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1f2e:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1f32:	50                   	push   %rax
    1f33:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1f37:	50                   	push   %rax
    1f38:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1f3c:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1f40:	48 8d 35 02 15 00 00 	lea    0x1502(%rip),%rsi        # 3449 <array.0+0x269>
    1f47:	b8 00 00 00 00       	mov    $0x0,%eax
    1f4c:	e8 df f3 ff ff       	call   1330 <__isoc99_sscanf@plt>
    1f51:	48 83 c4 10          	add    $0x10,%rsp
    1f55:	83 f8 05             	cmp    $0x5,%eax
    1f58:	7e 05                	jle    1f5f <read_six_numbers+0x40>
    1f5a:	48 83 c4 08          	add    $0x8,%rsp
    1f5e:	c3                   	ret    
    1f5f:	e8 79 ff ff ff       	call   1edd <explode_bomb>

0000000000001f64 <read_line>:
    1f64:	f3 0f 1e fa          	endbr64 
    1f68:	55                   	push   %rbp
    1f69:	53                   	push   %rbx
    1f6a:	48 83 ec 08          	sub    $0x8,%rsp
    1f6e:	b8 00 00 00 00       	mov    $0x0,%eax
    1f73:	e8 21 fe ff ff       	call   1d99 <skip>
    1f78:	48 85 c0             	test   %rax,%rax
    1f7b:	74 5d                	je     1fda <read_line+0x76>
    1f7d:	8b 2d 8d 33 00 00    	mov    0x338d(%rip),%ebp        # 5310 <num_input_strings>
    1f83:	48 63 c5             	movslq %ebp,%rax
    1f86:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    1f8a:	48 c1 e3 04          	shl    $0x4,%rbx
    1f8e:	48 8d 05 8b 33 00 00 	lea    0x338b(%rip),%rax        # 5320 <input_strings>
    1f95:	48 01 c3             	add    %rax,%rbx
    1f98:	48 89 df             	mov    %rbx,%rdi
    1f9b:	e8 d0 f2 ff ff       	call   1270 <strlen@plt>
    1fa0:	83 f8 4e             	cmp    $0x4e,%eax
    1fa3:	0f 8f a9 00 00 00    	jg     2052 <read_line+0xee>
    1fa9:	83 e8 01             	sub    $0x1,%eax
    1fac:	48 98                	cltq   
    1fae:	48 63 d5             	movslq %ebp,%rdx
    1fb1:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    1fb5:	48 c1 e1 04          	shl    $0x4,%rcx
    1fb9:	48 8d 15 60 33 00 00 	lea    0x3360(%rip),%rdx        # 5320 <input_strings>
    1fc0:	48 01 ca             	add    %rcx,%rdx
    1fc3:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1fc7:	83 c5 01             	add    $0x1,%ebp
    1fca:	89 2d 40 33 00 00    	mov    %ebp,0x3340(%rip)        # 5310 <num_input_strings>
    1fd0:	48 89 d8             	mov    %rbx,%rax
    1fd3:	48 83 c4 08          	add    $0x8,%rsp
    1fd7:	5b                   	pop    %rbx
    1fd8:	5d                   	pop    %rbp
    1fd9:	c3                   	ret    
    1fda:	48 8b 05 af 32 00 00 	mov    0x32af(%rip),%rax        # 5290 <stdin@GLIBC_2.2.5>
    1fe1:	48 39 05 c8 32 00 00 	cmp    %rax,0x32c8(%rip)        # 52b0 <infile>
    1fe8:	74 1b                	je     2005 <read_line+0xa1>
    1fea:	48 8d 3d 88 14 00 00 	lea    0x1488(%rip),%rdi        # 3479 <array.0+0x299>
    1ff1:	e8 1a f2 ff ff       	call   1210 <getenv@plt>
    1ff6:	48 85 c0             	test   %rax,%rax
    1ff9:	74 20                	je     201b <read_line+0xb7>
    1ffb:	bf 00 00 00 00       	mov    $0x0,%edi
    2000:	e8 6b f3 ff ff       	call   1370 <exit@plt>
    2005:	48 8d 3d 4f 14 00 00 	lea    0x144f(%rip),%rdi        # 345b <array.0+0x27b>
    200c:	e8 3f f2 ff ff       	call   1250 <puts@plt>
    2011:	bf 08 00 00 00       	mov    $0x8,%edi
    2016:	e8 55 f3 ff ff       	call   1370 <exit@plt>
    201b:	48 8b 05 6e 32 00 00 	mov    0x326e(%rip),%rax        # 5290 <stdin@GLIBC_2.2.5>
    2022:	48 89 05 87 32 00 00 	mov    %rax,0x3287(%rip)        # 52b0 <infile>
    2029:	b8 00 00 00 00       	mov    $0x0,%eax
    202e:	e8 66 fd ff ff       	call   1d99 <skip>
    2033:	48 85 c0             	test   %rax,%rax
    2036:	0f 85 41 ff ff ff    	jne    1f7d <read_line+0x19>
    203c:	48 8d 3d 18 14 00 00 	lea    0x1418(%rip),%rdi        # 345b <array.0+0x27b>
    2043:	e8 08 f2 ff ff       	call   1250 <puts@plt>
    2048:	bf 00 00 00 00       	mov    $0x0,%edi
    204d:	e8 1e f3 ff ff       	call   1370 <exit@plt>
    2052:	48 8d 3d 2b 14 00 00 	lea    0x142b(%rip),%rdi        # 3484 <array.0+0x2a4>
    2059:	e8 f2 f1 ff ff       	call   1250 <puts@plt>
    205e:	8b 05 ac 32 00 00    	mov    0x32ac(%rip),%eax        # 5310 <num_input_strings>
    2064:	8d 50 01             	lea    0x1(%rax),%edx
    2067:	89 15 a3 32 00 00    	mov    %edx,0x32a3(%rip)        # 5310 <num_input_strings>
    206d:	48 98                	cltq   
    206f:	48 6b c0 50          	imul   $0x50,%rax,%rax
    2073:	48 8d 15 a6 32 00 00 	lea    0x32a6(%rip),%rdx        # 5320 <input_strings>
    207a:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2081:	75 6e 63 
    2084:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    208b:	2a 2a 00 
    208e:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2092:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    2097:	e8 41 fe ff ff       	call   1edd <explode_bomb>

000000000000209c <phase_defused>:
    209c:	f3 0f 1e fa          	endbr64 
    20a0:	48 83 ec 78          	sub    $0x78,%rsp
    20a4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    20ab:	00 00 
    20ad:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    20b2:	31 c0                	xor    %eax,%eax
    20b4:	bf 01 00 00 00       	mov    $0x1,%edi
    20b9:	e8 2d fd ff ff       	call   1deb <send_msg>
    20be:	83 3d 4b 32 00 00 06 	cmpl   $0x6,0x324b(%rip)        # 5310 <num_input_strings>
    20c5:	74 19                	je     20e0 <phase_defused+0x44>
    20c7:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    20cc:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    20d3:	00 00 
    20d5:	0f 85 84 00 00 00    	jne    215f <phase_defused+0xc3>
    20db:	48 83 c4 78          	add    $0x78,%rsp
    20df:	c3                   	ret    
    20e0:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    20e5:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    20ea:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    20ef:	48 8d 35 a9 13 00 00 	lea    0x13a9(%rip),%rsi        # 349f <array.0+0x2bf>
    20f6:	48 8d 3d 13 33 00 00 	lea    0x3313(%rip),%rdi        # 5410 <input_strings+0xf0>
    20fd:	b8 00 00 00 00       	mov    $0x0,%eax
    2102:	e8 29 f2 ff ff       	call   1330 <__isoc99_sscanf@plt>
    2107:	83 f8 03             	cmp    $0x3,%eax
    210a:	74 1a                	je     2126 <phase_defused+0x8a>
    210c:	48 8d 3d 35 12 00 00 	lea    0x1235(%rip),%rdi        # 3348 <array.0+0x168>
    2113:	e8 38 f1 ff ff       	call   1250 <puts@plt>
    2118:	48 8d 3d 59 12 00 00 	lea    0x1259(%rip),%rdi        # 3378 <array.0+0x198>
    211f:	e8 2c f1 ff ff       	call   1250 <puts@plt>
    2124:	eb a1                	jmp    20c7 <phase_defused+0x2b>
    2126:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    212b:	48 8d 35 76 13 00 00 	lea    0x1376(%rip),%rsi        # 34a8 <array.0+0x2c8>
    2132:	e8 b7 fa ff ff       	call   1bee <strings_not_equal>
    2137:	85 c0                	test   %eax,%eax
    2139:	75 d1                	jne    210c <phase_defused+0x70>
    213b:	48 8d 3d a6 11 00 00 	lea    0x11a6(%rip),%rdi        # 32e8 <array.0+0x108>
    2142:	e8 09 f1 ff ff       	call   1250 <puts@plt>
    2147:	48 8d 3d c2 11 00 00 	lea    0x11c2(%rip),%rdi        # 3310 <array.0+0x130>
    214e:	e8 fd f0 ff ff       	call   1250 <puts@plt>
    2153:	b8 00 00 00 00       	mov    $0x0,%eax
    2158:	e8 85 f9 ff ff       	call   1ae2 <secret_phase>
    215d:	eb ad                	jmp    210c <phase_defused+0x70>
    215f:	e8 1c f1 ff ff       	call   1280 <__stack_chk_fail@plt>

0000000000002164 <sigalrm_handler>:
    2164:	f3 0f 1e fa          	endbr64 
    2168:	50                   	push   %rax
    2169:	58                   	pop    %rax
    216a:	48 83 ec 08          	sub    $0x8,%rsp
    216e:	b9 00 00 00 00       	mov    $0x0,%ecx
    2173:	48 8d 15 36 13 00 00 	lea    0x1336(%rip),%rdx        # 34b0 <array.0+0x2d0>
    217a:	be 01 00 00 00       	mov    $0x1,%esi
    217f:	48 8b 3d 1a 31 00 00 	mov    0x311a(%rip),%rdi        # 52a0 <stderr@GLIBC_2.2.5>
    2186:	b8 00 00 00 00       	mov    $0x0,%eax
    218b:	e8 00 f2 ff ff       	call   1390 <__fprintf_chk@plt>
    2190:	bf 01 00 00 00       	mov    $0x1,%edi
    2195:	e8 d6 f1 ff ff       	call   1370 <exit@plt>

000000000000219a <rio_readlineb>:
    219a:	41 56                	push   %r14
    219c:	41 55                	push   %r13
    219e:	41 54                	push   %r12
    21a0:	55                   	push   %rbp
    21a1:	53                   	push   %rbx
    21a2:	49 89 f4             	mov    %rsi,%r12
    21a5:	48 83 fa 01          	cmp    $0x1,%rdx
    21a9:	0f 86 92 00 00 00    	jbe    2241 <rio_readlineb+0xa7>
    21af:	48 89 fb             	mov    %rdi,%rbx
    21b2:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    21b7:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    21bd:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    21c1:	eb 56                	jmp    2219 <rio_readlineb+0x7f>
    21c3:	e8 68 f0 ff ff       	call   1230 <__errno_location@plt>
    21c8:	83 38 04             	cmpl   $0x4,(%rax)
    21cb:	75 55                	jne    2222 <rio_readlineb+0x88>
    21cd:	ba 00 20 00 00       	mov    $0x2000,%edx
    21d2:	48 89 ee             	mov    %rbp,%rsi
    21d5:	8b 3b                	mov    (%rbx),%edi
    21d7:	e8 d4 f0 ff ff       	call   12b0 <read@plt>
    21dc:	89 c2                	mov    %eax,%edx
    21de:	89 43 04             	mov    %eax,0x4(%rbx)
    21e1:	85 c0                	test   %eax,%eax
    21e3:	78 de                	js     21c3 <rio_readlineb+0x29>
    21e5:	85 c0                	test   %eax,%eax
    21e7:	74 42                	je     222b <rio_readlineb+0x91>
    21e9:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    21ed:	48 8b 43 08          	mov    0x8(%rbx),%rax
    21f1:	0f b6 08             	movzbl (%rax),%ecx
    21f4:	48 83 c0 01          	add    $0x1,%rax
    21f8:	48 89 43 08          	mov    %rax,0x8(%rbx)
    21fc:	83 ea 01             	sub    $0x1,%edx
    21ff:	89 53 04             	mov    %edx,0x4(%rbx)
    2202:	49 83 c4 01          	add    $0x1,%r12
    2206:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    220b:	80 f9 0a             	cmp    $0xa,%cl
    220e:	74 3c                	je     224c <rio_readlineb+0xb2>
    2210:	41 83 c5 01          	add    $0x1,%r13d
    2214:	4d 39 f4             	cmp    %r14,%r12
    2217:	74 30                	je     2249 <rio_readlineb+0xaf>
    2219:	8b 53 04             	mov    0x4(%rbx),%edx
    221c:	85 d2                	test   %edx,%edx
    221e:	7e ad                	jle    21cd <rio_readlineb+0x33>
    2220:	eb cb                	jmp    21ed <rio_readlineb+0x53>
    2222:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2229:	eb 05                	jmp    2230 <rio_readlineb+0x96>
    222b:	b8 00 00 00 00       	mov    $0x0,%eax
    2230:	85 c0                	test   %eax,%eax
    2232:	75 29                	jne    225d <rio_readlineb+0xc3>
    2234:	b8 00 00 00 00       	mov    $0x0,%eax
    2239:	41 83 fd 01          	cmp    $0x1,%r13d
    223d:	75 0d                	jne    224c <rio_readlineb+0xb2>
    223f:	eb 13                	jmp    2254 <rio_readlineb+0xba>
    2241:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    2247:	eb 03                	jmp    224c <rio_readlineb+0xb2>
    2249:	4d 89 f4             	mov    %r14,%r12
    224c:	41 c6 04 24 00       	movb   $0x0,(%r12)
    2251:	49 63 c5             	movslq %r13d,%rax
    2254:	5b                   	pop    %rbx
    2255:	5d                   	pop    %rbp
    2256:	41 5c                	pop    %r12
    2258:	41 5d                	pop    %r13
    225a:	41 5e                	pop    %r14
    225c:	c3                   	ret    
    225d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2264:	eb ee                	jmp    2254 <rio_readlineb+0xba>

0000000000002266 <submitr>:
    2266:	f3 0f 1e fa          	endbr64 
    226a:	41 57                	push   %r15
    226c:	41 56                	push   %r14
    226e:	41 55                	push   %r13
    2270:	41 54                	push   %r12
    2272:	55                   	push   %rbp
    2273:	53                   	push   %rbx
    2274:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    227b:	ff 
    227c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2283:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2288:	4c 39 dc             	cmp    %r11,%rsp
    228b:	75 ef                	jne    227c <submitr+0x16>
    228d:	48 83 ec 78          	sub    $0x78,%rsp
    2291:	49 89 fd             	mov    %rdi,%r13
    2294:	89 f5                	mov    %esi,%ebp
    2296:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    229b:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    22a0:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    22a5:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    22aa:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
    22b1:	00 
    22b2:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
    22b9:	00 
    22ba:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    22c1:	00 00 
    22c3:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
    22ca:	00 
    22cb:	31 c0                	xor    %eax,%eax
    22cd:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
    22d4:	00 
    22d5:	ba 00 00 00 00       	mov    $0x0,%edx
    22da:	be 01 00 00 00       	mov    $0x1,%esi
    22df:	bf 02 00 00 00       	mov    $0x2,%edi
    22e4:	e8 e7 f0 ff ff       	call   13d0 <socket@plt>
    22e9:	85 c0                	test   %eax,%eax
    22eb:	0f 88 12 01 00 00    	js     2403 <submitr+0x19d>
    22f1:	41 89 c4             	mov    %eax,%r12d
    22f4:	4c 89 ef             	mov    %r13,%rdi
    22f7:	e8 f4 ef ff ff       	call   12f0 <gethostbyname@plt>
    22fc:	48 85 c0             	test   %rax,%rax
    22ff:	0f 84 4e 01 00 00    	je     2453 <submitr+0x1ed>
    2305:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    230a:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    2311:	00 00 
    2313:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    231a:	00 00 
    231c:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
    2323:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2327:	48 8b 40 18          	mov    0x18(%rax),%rax
    232b:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
    2330:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2335:	48 8b 30             	mov    (%rax),%rsi
    2338:	e8 c3 ef ff ff       	call   1300 <__memmove_chk@plt>
    233d:	66 c1 c5 08          	rol    $0x8,%bp
    2341:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
    2346:	ba 10 00 00 00       	mov    $0x10,%edx
    234b:	4c 89 ee             	mov    %r13,%rsi
    234e:	44 89 e7             	mov    %r12d,%edi
    2351:	e8 2a f0 ff ff       	call   1380 <connect@plt>
    2356:	85 c0                	test   %eax,%eax
    2358:	0f 88 60 01 00 00    	js     24be <submitr+0x258>
    235e:	48 89 df             	mov    %rbx,%rdi
    2361:	e8 0a ef ff ff       	call   1270 <strlen@plt>
    2366:	48 89 c5             	mov    %rax,%rbp
    2369:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    236e:	e8 fd ee ff ff       	call   1270 <strlen@plt>
    2373:	49 89 c6             	mov    %rax,%r14
    2376:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    237b:	e8 f0 ee ff ff       	call   1270 <strlen@plt>
    2380:	49 89 c5             	mov    %rax,%r13
    2383:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2388:	e8 e3 ee ff ff       	call   1270 <strlen@plt>
    238d:	48 89 c2             	mov    %rax,%rdx
    2390:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    2397:	00 
    2398:	48 01 d0             	add    %rdx,%rax
    239b:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    23a0:	48 01 d0             	add    %rdx,%rax
    23a3:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    23a9:	0f 87 6c 01 00 00    	ja     251b <submitr+0x2b5>
    23af:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
    23b6:	00 
    23b7:	b9 00 04 00 00       	mov    $0x400,%ecx
    23bc:	b8 00 00 00 00       	mov    $0x0,%eax
    23c1:	48 89 d7             	mov    %rdx,%rdi
    23c4:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    23c7:	48 89 df             	mov    %rbx,%rdi
    23ca:	e8 a1 ee ff ff       	call   1270 <strlen@plt>
    23cf:	85 c0                	test   %eax,%eax
    23d1:	0f 84 07 05 00 00    	je     28de <submitr+0x678>
    23d7:	8d 40 ff             	lea    -0x1(%rax),%eax
    23da:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    23df:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
    23e6:	00 
    23e7:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
    23ee:	00 
    23ef:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    23f4:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    23fb:	00 20 00 
    23fe:	e9 a6 01 00 00       	jmp    25a9 <submitr+0x343>
    2403:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    240a:	3a 20 43 
    240d:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2414:	20 75 6e 
    2417:	49 89 07             	mov    %rax,(%r15)
    241a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    241e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2425:	74 6f 20 
    2428:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    242f:	65 20 73 
    2432:	49 89 47 10          	mov    %rax,0x10(%r15)
    2436:	49 89 57 18          	mov    %rdx,0x18(%r15)
    243a:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    2441:	65 
    2442:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    2449:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    244e:	e9 03 03 00 00       	jmp    2756 <submitr+0x4f0>
    2453:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    245a:	3a 20 44 
    245d:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2464:	20 75 6e 
    2467:	49 89 07             	mov    %rax,(%r15)
    246a:	49 89 57 08          	mov    %rdx,0x8(%r15)
    246e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2475:	74 6f 20 
    2478:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    247f:	76 65 20 
    2482:	49 89 47 10          	mov    %rax,0x10(%r15)
    2486:	49 89 57 18          	mov    %rdx,0x18(%r15)
    248a:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2491:	72 20 61 
    2494:	49 89 47 20          	mov    %rax,0x20(%r15)
    2498:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    249f:	65 
    24a0:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    24a7:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
